gacha_id,language,detail,end_date,image_filename,start_date,title
200,ja,"【リンクを使って無料でユニットGET！】リンクガチャは<font color=""#ffab27"">リンク100pt</font>で1回引けるよ！フレンドに<font color=""#ffab27"">助っ人</font>してもらってリンクを集めよう！",2970-01-01 14:59:25,GachaTop_200.png,2000-01-01 15:00:34,フレンドガチャ（常設）
201,ja,"【リンクを使って無料でユニットGET！】リンクガチャは<font color=""#ffab27"">リンク100pt</font>で1回引けるよ！フレンドに<font color=""#ffab27"">助っ人</font>してもらってリンクを集めよう！",2970-01-01 14:59:25,GachaTop_200_2.png,2000-01-01 15:00:34,男気リンクガチャ（常設）
202,ja,"【リンクを使って無料でユニットGET！】リンクガチャは<font color=""#ffab27"">リンク100pt</font>で1回引けるよ！<font color=""#ffab27"">消費リンクは100ptです、ふきだしの表示は実際の数と異なります</font>",2970-01-01 14:59:25,GachaTop_200_3.png,2000-01-01 15:00:34,男気リンクガチャ（常設）
203,ja,"【ゴールド素材がザックザク！】<font color=""yellow"">ゴールドダックファミリー</font>のみ出現する特別なガチャ！ビットを沢山Getして育成を加速しよう！！",2970-01-01 14:59:25,GachaTop_203.png,2000-01-01 15:00:34,ゴールドフィーバー<リンク>
204,ja,"【リンクを使って無料でユニットGET！】リンクガチャは<font color=""#ffab27"">リンク100pt</font>で1回引けるよ！フレンドに<font color=""#ffab27"">助っ人</font>してもらってリンクを集めよう！",2970-01-01 14:59:25,GachaTop_200_4.png,2000-01-01 15:00:34,サンタフィーバー
205,ja,"【リンクを使って無料でユニットGET！】リンクガチャは<font color=""#ffab27"">リンク100pt</font>で1回引けるよ！フレンドに<font color=""#ffab27"">助っ人</font>してもらってリンクを集めよう！",2970-01-01 14:59:25,GachaTop_200_5.png,2000-01-01 15:00:34,新年フィーバー
206,ja,"【リンクを使って無料でユニットGET！】リンクガチャは<font color=""#ffab27"">リンク100pt</font>で1回引けるよ！フレンドに<font color=""#ffab27"">助っ人</font>してもらってリンクを集めよう！",2970-01-01 14:59:25,Link_GachaTop_206.png,2000-01-01 15:00:34,ミクリンク
207,ja,"【リンクを使って無料でユニットGET！】リンクガチャは<font color=""#ffab27"">リンク100pt</font>で1回引けるよ！フレンドに<font color=""#ffab27"">助っ人</font>してもらってリンクを集めよう！",2970-01-01 14:59:25,Link_GachaTop_207.png,2000-01-01 15:00:34,四神UPリンクガチャ
208,ja,"【メタル素材がザックザク！】<font color=""yellow"">メタルダックファミリー</font>のみ出現する特別なガチャ！経験値を沢山Getして育成を加速しよう！！",2970-01-01 14:59:25,Link_GachaTop_208.png,2000-01-01 15:00:34,メタルフィーバー<リンク>
209,ja,"【メタル素材がザックザク！】<font color=""yellow"">メタルダックファミリー</font>のみ出現する特別なガチャ！経験値を沢山Getして育成を加速しよう！！",2970-01-01 14:59:25,GachaTop_209.png,2000-01-01 15:00:34,メタルフィーバー<208調整>
210,ja,"【リンクを使って無料でユニットGET！】リンクガチャは<font color=""#ffab27"">リンク100pt</font>で1回引けるよ！フレンドに<font color=""#ffab27"">助っ人</font>してもらってリンクを集めよう！",2970-01-01 14:59:25,GachaTop_210.png,2000-01-01 15:00:34,KIRIMIリンク
211,ja,"【リンクを使って無料でユニットGET！】スペシャルリンクガチャは<font color=""#ffab27"">リンク200pt</font>で1回引けるよ！フレンドに<font color=""#ffab27"">助っ人</font>してもらってリンクを集めよう！",2970-01-01 14:59:25,GachaTop_211.png,2000-01-01 15:00:34,Hyperリンク
212,ja,"【リンクを使って無料でユニットGET！】リンクガチャは<font color=""#ffab27"">リンク100pt</font>で1回引けるよ！フレンドに<font color=""#ffab27"">助っ人</font>してもらってリンクを集めよう！",2970-01-01 14:59:25,GachaTop_200_3.png,2000-01-01 15:00:34,男気リンクガチャ（常設）
213,ja,"【期間限定】<font color=""#00e075"">ハッピー100</font>の出現率大幅UP！ハッピーリンクガチャはリンク100ptで1回引けるよ！<font color=""#ffab27"">※ハッピー100は覚醒済みの状態では直接排出されません</font>",2970-01-01 14:59:25,GachaTop_213.png,2000-01-01 15:00:34,Happyリンクガチャ
214,ja,"【期間限定】<font color=""#ffe22a"">拡散性ニムダ</font>の出現率大幅UP！ニムダリンクガチャはリンク100ptで1回引けるよ！<font color=""#ffab27"">※拡散性ニムダは覚醒済みの状態では直接排出されません</font>",2970-01-01 14:59:25,GachaTop_214.png,2000-01-01 15:00:34,ニムダリンクガチャ
215,ja,"【リンクを使って無料でユニットGET！】リンクガチャは<font color=""#ffab27"">リンク100pt</font>で1回引けるよ！フレンドに<font color=""#ffab27"">助っ人</font>してもらってリンクを集めよう！",2970-01-01 14:59:25,GachaTop_215.png,2000-01-01 15:00:34,170315リンクガチャ
216,ja,"【期間限定】<font color=""#0093ff"">増幅型モリス</font>の出現率大幅UP！モリスリンクガチャはリンク100ptで1回引けるよ！<font color=""#ffab27"">※増幅型モリスは覚醒済みの状態では直接排出されません</font>",2970-01-01 14:59:25,GachaTop_216.png,2000-01-01 15:00:34,モリスリンクガチャ
217,ja,"【期間限定】<font color=""#ff2626"">潜伏型メリッサ</font>の出現率大幅UP！メリッサリンクガチャはリンク100ptで1回引けるよ！<font color=""#ffab27"">※潜伏型メリッサは覚醒済みの状態では直接排出されません</font>",2970-01-01 14:59:25,GachaTop_217.png,2000-01-01 15:00:34,メリッサリンクガチャ
300,ja,"【<font color=""#ff2626"">超</font><font color=""#ffe22a"">激</font><font color=""#0093ff"">レ</font><font color=""#00e075"">ア</font>ユニットをGETしよう！】限定ユニットを除くすべてのガチャユニットが出現!",2970-01-01 14:59:25,GachaTop_300.png,2000-01-01 15:00:34,ノーマルガチャ
301,ja,"【<font color=""#ff2626"">超</font><font color=""#ffe22a"">激</font><font color=""#0093ff"">レ</font><font color=""#00e075"">ア</font>ユニットをGETしよう！】
<font color=""#ffab27"">01/01 14:59</font>までピックアップユニット4体の出現率UP!",2970-01-01 14:59:25,GachaTop_301.png,2000-01-01 15:00:34,確率の支配者
302,ja,"6STEPで1セット! 5セットまで特典付き!
<font color=""#ffab27"">01/01 14:59</font>までステップアップで厳選ユニット1体確定!",2970-01-01 14:59:25,GachaTop_302.png,2000-01-01 15:00:34,ステップアップフィーバー
303,ja,"【<font color=""#ff2626"">超</font><font color=""#ffe22a"">激</font><font color=""#0093ff"">レ</font><font color=""#00e075"">ア</font>ユニットをGETしよう！】
<font color=""#ffab27"">01/01 14:59</font>まで緑属性ユニットの出現率UP!",2970-01-01 14:59:25,GachaTop_303.png,2000-01-01 15:00:34,グリーンフェス（チューリング）
304,ja,"【<font color=""#ff2626"">超</font><font color=""#ffe22a"">激</font><font color=""#0093ff"">レ</font><font color=""#00e075"">ア</font>ユニットをGETしよう！】
<font color=""#ffab27"">01/01 14:59</font>までピックアップユニット4体の出現率UP!",2970-01-01 14:59:25,GachaTop_304.png,2000-01-01 15:00:34,ピックアップフィーバー
305,ja,"【<font color=""#ff2626"">超</font><font color=""#ffe22a"">激</font><font color=""#0093ff"">レ</font><font color=""#00e075"">ア</font>ユニットをGETしよう！】
<font color=""#ffab27"">01/01 14:59</font>までホワイトデー記念ユニットが出現中！",2970-01-01 14:59:25,GachaTop_305.png,2000-01-01 15:00:34,ホワイトデーガチャ
306,ja,"【<font color=""#ff2626"">超</font><font color=""#ffe22a"">激</font><font color=""#0093ff"">レ</font><font color=""#00e075"">ア</font>ユニットをGETしよう！】限定ユニットを除く女性ユニットのみが出現!",2970-01-01 14:59:25,GachaTop_306.png,2000-01-01 15:00:34,ガールズフィーバー
307,ja,"【<font color=""#ff2626"">超</font><font color=""#ffe22a"">激</font><font color=""#0093ff"">レ</font><font color=""#00e075"">ア</font>ユニットをGETしよう！】限定ユニットを除く男性ユニットのみが出現!",2970-01-01 14:59:25,GachaTop_307.png,2000-01-01 15:00:34,ボーイズフィーバー
308,ja,"STEP1,STEP2は<font color=""#ffe22a"">ポリゴン割引！</font>STEP3は<font color=""#ffe22a"">ポリゴン割引+★5ユニット１体確定！</font><font color=""#ffe22a"">3/21 14:59</font>まで青フェス限定ユニット出現中！",2970-01-01 14:59:25,GachaTop_308.png,2000-01-01 15:00:34,ブルーフェスティバル
309,ja,"【<font color=""#ff2626"">超</font><font color=""#ffe22a"">激</font><font color=""#0093ff"">レ</font><font color=""#00e075"">ア</font>ユニットをGETしよう！】<font color=""#ffab27"">01/01 14:59</font>まで新ユニットが１体確定出現!",2970-01-01 14:59:25,GachaTop_309.png,2000-01-01 15:00:34,インドガチャ
310,ja,"【<font color=""#ff2626"">超</font><font color=""#ffe22a"">激</font><font color=""#0093ff"">レ</font><font color=""#00e075"">ア</font>ユニットをGETしよう！】限定ユニットを除くすべてのガチャユニットが出現!",2970-01-01 14:59:25,GachaTop_310.png,2000-01-01 15:00:34,ノーマルガチャ
311,ja,"【<font color=""#ff2626"">超</font><font color=""#ffe22a"">激</font><font color=""#0093ff"">レ</font><font color=""#00e075"">ア</font>ユニットをGETしよう！】
<font color=""#ffab27"">01/01 14:59</font>までピックアップユニット4体の出現率UP!",2970-01-01 14:59:25,GachaTop_311.png,2000-01-01 15:00:34,回復フィーバー
312,ja,"6STEPで1セット! 5セットまで特典付き!
<font color=""#ffab27"">01/01 14:59</font>までステップアップで厳選ユニット1体確定!",2970-01-01 14:59:25,GachaTop_312.png,2000-01-01 15:00:34,ステップアップフィーバー
313,ja,"【<font color=""#ff2626"">超</font><font color=""#ffe22a"">激</font><font color=""#0093ff"">レ</font><font color=""#00e075"">ア</font>ユニットをGETしよう！】<font color=""#ffab27"">03/30 23:59</font>までカラーフェスティバルユニット出現中！前半は<font color=""red"">シュレディンガー</font>と<font color=""yellow"">ハップル</font>の出現率アップ！",2970-01-01 14:59:25,GachaTop_313.png,2000-01-01 15:00:34,超カラーフェス前半<赤黄>
314,ja,"【<font color=""#ff2626"">超</font><font color=""#ffe22a"">激</font><font color=""#0093ff"">レ</font><font color=""#00e075"">ア</font>ユニットをGETしよう！】<font color=""#ffab27"">03/30 23:59</font>までカラーフェスティバルユニット出現中！後半は<font color=""green"">チューリング</font>と<font color=""blue"">ヘンペル</font>の出現率アップ！",2970-01-01 14:59:25,GachaTop_314.png,2000-01-01 15:00:34,超カラーフェス後半<青緑>
315,ja,"【<font color=""#ff2626"">超</font><font color=""#ffe22a"">激</font><font color=""#0093ff"">レ</font><font color=""#00e075"">ア</font>ユニットをGETしよう！】<font color=""#ffab27"">01/01 14:59</font>までピックアップユニット4体の出現率UP!",2970-01-01 14:59:25,GachaTop_315.png,2000-01-01 15:00:34,ピックアップフィーバー<バランス編>
316,ja,"【<font color=""#ff2626"">超</font><font color=""#ffe22a"">激</font><font color=""#0093ff"">レ</font><font color=""#00e075"">ア</font>ユニットをGETしよう！】<font color=""#ffab27"">01/01 14:59</font>までフェス限定ユニットが出現中!",2970-01-01 14:59:25,GachaTop_316.png,2000-01-01 15:00:34,３月フィーバーフェス<前半>
317,ja,"【<font color=""#ff2626"">超</font><font color=""#ffe22a"">激</font><font color=""#0093ff"">レ</font><font color=""#00e075"">ア</font>ユニットをGETしよう！】<font color=""#ffab27"">01/01 14:59</font>までフェス限定ユニットが出現中!",2970-01-01 14:59:25,GachaTop_317.png,2000-01-01 15:00:34,３月フィーバーフェス<後半>
318,ja,"【<font color=""#ff2626"">超</font><font color=""#ffe22a"">激</font><font color=""#0093ff"">レ</font><font color=""#00e075"">ア</font>ユニットをGETしよう！】<font color=""#ffab27"">01/01 14:59</font>までピックアップユニット4体の出現率UP!",2970-01-01 14:59:25,GachaTop_318.png,2000-01-01 15:00:34,ピックアップフィーバー<新春厳選>
319,ja,"【<font color=""#ff2626"">超</font><font color=""#ffe22a"">激</font><font color=""#0093ff"">レ</font><font color=""#00e075"">ア</font>ユニットをGETしよう！】<font color=""#ffab27"">01/01 14:59</font>まで2回目以降新ユニットが2体確定出現!",2970-01-01 14:59:25,GachaTop_319.png,2000-01-01 15:00:34,新キャラ追加<日本昔話>
320,ja,"【<font color=""#ff2626"">超</font><font color=""#ffe22a"">激</font><font color=""#0093ff"">レ</font><font color=""#00e075"">ア</font>ユニットをGETしよう！】限定ユニットを除くすべてのガチャユニットが出現!",2970-01-01 14:59:25,GachaTop_320.png,2000-01-01 15:00:34,ノーマルガチャ<日本昔話追加>
321,ja,"5STEPで1セット！3セットまで特典付き！<font color=""#ffab27"">01/01 14:59</font>までSTEP5で最強厳選ユニット1体確定！※4セット目からは★4以上確定10連ガチャとなります",2970-01-01 14:59:25,GachaTop_321.png,2000-01-01 15:00:34,ステップアップフィーバー<4月頭>
322,ja,"【<font color=""#ff2626"">超</font><font color=""#ffe22a"">激</font><font color=""#0093ff"">レ</font><font color=""#00e075"">ア</font>ユニットをGETしよう！】<font color=""#ffab27"">01/01 14:59</font>までピックアップユニット4体の出現率UP!",2970-01-01 14:59:25,GachaTop_322.png,2000-01-01 15:00:34,ピックアップフィーバー<ランス&近藤>
323,ja,"【<font color=""#ff2626"">超</font><font color=""#ffe22a"">激</font><font color=""#0093ff"">レ</font><font color=""#00e075"">ア</font>ユニットをGETしよう！】
<font color=""#ffab27"">01/01 14:59</font>までフェス限定ユニットが出現中!",2970-01-01 14:59:25,GachaTop_323.png,2000-01-01 15:00:34,イエローフェス<5月フーリエ>
324,ja,"【<font color=""#ff2626"">超</font><font color=""#ffe22a"">激</font><font color=""#0093ff"">レ</font><font color=""#00e075"">ア</font>ユニットをGETしよう！】<font color=""#ffab27"">01/01 14:59</font>までピックアップユニット4体の出現率UP!<font color=""""#ffab27"""">※直接★６ユニットは排出されません</font>",2970-01-01 14:59:25,GachaTop_324.png,2000-01-01 15:00:34,★6開放記念ガチャ<オイフォイ>
325,ja,"【<font color=""#ff2626"">超</font><font color=""#ffe22a"">激</font><font color=""#0093ff"">レ</font><font color=""#00e075"">ア</font>ユニットをGETしよう！】<font color=""#ffab27"">01/01 14:59</font>までランキング対抗の赤属性出現率アップ！限定ユニットも出現中!",2970-01-01 14:59:25,GachaTop_325.png,2000-01-01 15:00:34,ランキング対抗ガチャ<ヘイウェイ>
326,ja,"【<font color=""#ff2626"">超</font><font color=""#ffe22a"">激</font><font color=""#0093ff"">レ</font><font color=""#00e075"">ア</font>ユニットをGETしよう！】
<font color=""#ffab27"">01/01 14:59</font>まで新ユニットが１体確定出現!",2970-01-01 14:59:25,GachaTop_326.png,2000-01-01 15:00:34,新キャラ追加<戦国>
